ZCTA,lat,lon,pop_below_18
30165,34.30278814,-85.27242734,10301.251
30058,33.737695445410786,-84.1078269,16174.075
30083,33.79638814733612,-84.19233914,13730.745
30084,33.85455928065487,-84.21660047,8385.7246
30087,33.81082048537419,-84.13128283,8054.6679
30157,33.88640133453392,-84.87314405,12720.934
30170,33.43067625422915,-85.16816857,847.80693
30173,34.13536365492883,-85.14217225,1491.9183
30222,33.04113056659446,-84.74298293,803.65514
30277,33.379585177516255,-84.64768268,5335.3268
30309,33.79796786048589,-84.38763999,2079.1871
30331,33.706248615799275,-84.54442375,16680.661
30410,32.186540372845954,-82.51765745,362.18955
30425,32.64735079,-82.02334719,338.13535
30461,32.50718645260898,-81.71930846,3662.789
30531,34.51015998885744,-83.59110946,2728.6094
30548,34.09311943231192,-83.76448873,5846.3309
30577,34.55551019621259,-83.32631735,4884.1051
30660,33.78235247846225,-82.94371914,300.69109
30705,34.74705613249444,-84.74933687,8261.0214
30813,33.470355070127304,-82.21929419,12132.781
30818,33.267649271235065,-82.32647963,119.23946
30904,33.478557580537256,-82.01316877,6029.0048
31017,32.62072949021172,-83.23309568,329.36756
31049,32.682798245598924,-82.52635202,440.22175
31063,32.29250085255032,-83.96481628,1094.7576
31075,32.35424332434221,-82.95276851,528.80727
31308,32.175793021310625,-81.48022315,1954.0318
31324,31.855244233162303,-81.26814443,8465.3806
31547,30.79093895560174,-81.53436705,356.43933
31563,31.73644690230979,-82.18292991,312.57458
31639,31.212384528814507,-83.19250156,2365.2993
31716,31.36513205539095,-84.11443263,667.83477
31781,31.56063664,-83.79315805,338.63944
31836,32.79188772164092,-84.54894287,167.71915
39842,31.758242368600204,-84.44306161,1790.1684
30005,34.08577073177012,-84.22160824,10735.901
30025,33.656860996970444,-83.69869301,2180.0394
30032,33.73986289168534,-84.2641147,10739.757
30033,33.813429476689834,-84.28346795,5430.5604
30088,33.75960289631897,-84.1792414,7306.578
30103,34.36455274901692,-84.92014594,3292.1538
30113,33.85310663909303,-85.20966238,1395.1602
30236,33.521522295385886,-84.32399042,13508.95
30296,33.563488595276006,-84.44257575,7234.5635
30336,33.737175527525366,-84.56774138,304.95084
30413,32.88458687484397,-82.51395441,300.58727
30450,32.55963802211336,-81.93317031,618.24851
30527,34.47948028414069,-83.78634303,906.10303
30535,34.58063098416024,-83.57648073,1592.7356
30566,34.23743068,-83.89479096,1725.345
30606,33.938717986763734,-83.43302915,9061.2342
30628,34.03115965670824,-83.21363596,1818.0137
30630,33.89890931436315,-83.143662,568.21006
30633,34.1789561,-83.24609745,1909.302
30669,33.67160957927171,-83.11179843,800.47234
30678,33.44626286133864,-83.0759976,225.39878
30746,34.59209623010576,-85.0328717,471.89262
31009,32.27635013809235,-83.00562787,225.25149
31021,32.48989767596115,-82.93421836,6773.662
31045,33.28488599486593,-82.78935832,11.865509
31047,32.46784744057897,-83.58001693,3774.2397
31068,32.33221753353539,-84.10709467,724.63078
31217,32.84503140875009,-83.50573925,4342.732
31309,31.88381834725969,-81.44362443,153.50523
31415,32.08027531725042,-81.1260195,3271.6954
31548,30.79532119218429,-81.71051696,5679.8489
31638,30.90625621901548,-83.5158857,209.01794
31771,31.243325218307856,-83.64776217,1368.715
31788,31.10892145784688,-83.68100362,3087.1209
31814,32.205294823547646,-84.86138972,13.068051
31831,32.66482387048586,-84.70701143,664.83297
39836,31.66293146231853,-84.87725056,123.80429
31905,32.37302178418598,-84.84334443,5167.7862
30017,33.88939492725457,-83.9635051,6619.5898
30041,34.201590063907844,-84.09382282,19425.958
30056,33.49497121551766,-83.6506777,655.6366
30108,33.53168652291066,-85.2623972,1532.3603
30141,33.86240093442026,-84.77522525,6134.4995
30183,34.33849655690187,-84.59761949,838.60021
30256,33.01651589424176,-84.31514797,772.05145
30307,33.77056927125211,-84.33413119,3497.7479
30327,33.86708911550981,-84.42357199,5393.2809
30417,32.169530914278944,-81.9197666,2851.2237
30522,34.78352642144357,-84.34231869,183.14868
30542,34.178431449951304,-83.90913198,8941.266
30559,34.95237823180641,-84.26610876,758.51375
30582,34.94937833,-83.89865143,677.06881
30619,33.85747985904433,-83.24034402,338.66333
30683,33.94701610364973,-83.25776775,1520.0563
30821,33.48503227719194,-82.73124464,176.63734
31015,31.93729921251373,-83.77445008,5143.7974
31038,33.15553541323802,-83.61647224,180.46915
31061,33.06040041151324,-83.22808393,8077.7147
31329,32.42510217,-81.34306327,2809.6397
31409,32.010590658006194,-81.15541565,228.61574
31518,31.512682106074248,-82.18324305,144.56941
31532,31.724592543410434,-82.74884099,116.16167
31553,31.173052139059347,-81.9802608,901.76259
31567,31.630115210070294,-82.70707588,140.65535
31629,30.82048211832401,-83.68808,135.37062
31714,31.710723268933865,-83.6750107,1406.6364
31824,32.05687055614132,-84.52291149,355.96711
39819,30.784827633894214,-84.64310265,2262.8615
30009,34.077122263814545,-84.30283727,4854.5404
30045,33.93048545610978,-83.93017007,12440.429
30047,33.87102884802101,-84.11308769,18044.035
30054,33.676531723221125,-83.87559172,2509.6845
30094,33.61239479231912,-84.05549816,7710.8357
30132,33.99042036575627,-84.85277934,12070.099
30180,33.72015268,-84.91956179,10579.497
30233,33.29489618397129,-83.97507733,5330.4634
30295,33.09316958478264,-84.31822297,966.56307
30340,33.89804566816888,-84.25110411,7867.28
30434,33.02867332337523,-82.37263714,1178.2825
30467,32.75099876,-81.60468787,2346.6686
30504,34.26638424174064,-83.88744699,7512.3886
30528,34.608275273476615,-83.77581532,5043.107
30575,34.20350827630917,-83.71550521,514.17657
30728,34.680178084158655,-85.23416144,5181.6875
31033,33.07656878271595,-83.43640368,593.94153
31069,32.440625395510395,-83.74376756,4748.5212
31078,32.698671236433256,-84.06450445,785.90354
31312,32.32106096852987,-81.40116533,5971.4867
31410,32.01816086,-80.99211294,5925
31546,31.525175723308028,-81.81132074,1442.8556
31624,31.299093780118685,-82.72613102,449.71518
31649,30.94350318451268,-83.00782014,176.15222
31705,31.51166493302557,-84.05331115,7914.0991
31764,31.977088690583603,-84.08145357,230.84548
31789,31.47844933387924,-83.7325637,321.14077
31807,32.640560644479926,-84.80141838,483.76359
31909,32.54517370886436,-84.92382755,9627.5878
39861,31.13633723247637,-84.98842225,232.717
30002,33.77308375915922,-84.26090171,1294.6296
30004,34.143559992160526,-84.29925673,18511.3
30012,33.71738752712357,-83.99915059,8669.5916
30024,34.063392129689284,-84.09112298,23093.04
30071,33.93977625236633,-84.20561848,7020.2775
30080,33.87865291601034,-84.50527951,11378.19
30092,33.971472611273946,-84.23534775,8443.985
30097,34.02708160182204,-84.1470298,11472.66
30152,33.99437953039119,-84.64740612,10810.75
30257,33.14219995435342,-84.18609134,851.35935
30268,33.54357834303224,-84.72262959,2931.4941
30297,33.615116999578994,-84.37144345,8340.0528
30316,33.71279105473504,-84.33218881,5481.8053
30421,32.18400062708147,-82.11095637,642.29909
30471,32.538129159796355,-82.18568581,834.82002
30519,34.087936551398386,-83.94230406,13585.148
30536,34.65150896966959,-84.35223006,1729.7128
30565,34.08802148296796,-83.41203315,1057.977
30620,33.92916727966101,-83.7595858,4128.8216
30739,34.80347134592503,-85.21516417,1344.8692
30742,34.93559672091076,-85.24484171,1236.1336
30823,33.22196652119978,-82.45646921,403.65186
31006,32.581541222348136,-84.25527963,912.83516
31065,32.562997489723145,-83.16646174,254.79789
31098,32.61898850696797,-83.57357755,851.36492
31322,32.10257331151204,-81.25627985,5666.8988
31326,32.296525141545935,-81.22823423,5888.002
31562,30.47782676194432,-82.10766178,515.43779
31632,30.98757811077977,-83.36007676,3550.8068
31738,31.01131222867758,-83.87502892,671.0201
31778,30.975414037197314,-83.70930268,502.5865
31805,32.26619983101801,-84.74615828,657.01903
39826,31.820946199940703,-84.32420479,100.34214
39866,31.55951740193221,-84.6055345,174.07651
30011,34.02281811533911,-83.83640717,4677.5355
30013,33.64295532203611,-83.97150931,5797.8339
30030,33.77207312294352,-84.29130984,8965.8332
30043,34.00355443152374,-84.00705654,22690.334
30104,34.08789529259173,-85.069806,1390.4046
30135,33.67284482086199,-84.74526703,18119.248
30206,33.096702111345614,-84.46302239,748.04783
30251,33.18869978099961,-84.69983391,476.5039
30455,32.70108206990703,-81.80652035,156.09644
30560,34.87785129,-84.19530816,792.74973
30641,33.778711542882654,-83.5645479,455.75757
30730,34.36009846981104,-85.42168965,471.29475
30757,34.94163693,-85.43239017,307.8505
30809,33.555241205549244,-82.16354338,14124.852
31012,32.39419533664549,-83.17715363,259.23773
31054,32.88214790148891,-83.20723938,266.16914
31088,32.58586702487779,-83.65522009,15279.94
31307,32.17974283913913,-81.39669621,260.52805
31527,31.07402804115159,-81.41807328,164.54513
31545,31.648634665117797,-81.94049697,4433.8721
31568,31.009757779864103,-81.82218169,171.74892
31709,32.05070472477663,-84.14014416,3261.0053
31733,31.59291874286086,-83.48600632,307.04834
31783,31.764123091430747,-83.47375654,215.29275
31812,32.631722576215985,-84.42019385,67.419532
39827,30.94912813805759,-84.21674386,1073.818
39870,31.31943676964816,-84.41073594,409.8317
30021,33.80805472508716,-84.2390807,8691.713
30028,34.289271058505165,-84.17985954,8337.1112
30035,33.72558398877848,-84.20537459,5843.2222
30046,33.94972573231278,-83.99386749,10663.037
30110,33.740724607924044,-85.136999,3481.349
30184,34.260375670957835,-84.71594814,2004.4799
30234,33.32996891120636,-84.02619613,411.29883
30273,33.58364608142614,-84.27212033,5016.4097
30305,33.83520979885608,-84.38928922,4120.2204
30339,33.86792219221747,-84.46480562,4014.4045
30401,32.603927747003404,-82.34827396,3752.8365
30470,32.33015849533516,-82.51817016,189.08798
30543,34.29781383061895,-83.64973559,1299.3468
30563,34.559537126649005,-83.46285662,1452.5721
30607,34.01895061,-83.44773741,3345.8072
30650,33.59065745089986,-83.46693072,2952.168
30711,34.929092549611674,-84.76256995,933.12973
30738,34.79533129942232,-85.47852325,765.40273
30753,34.578953918884444,-85.28806568,1878.0685
30815,33.28690351108075,-82.08287207,9769.889
31020,32.65367574696358,-83.50100663,409.29814
31031,32.874176694097905,-83.325569,1551.6086
31085,33.42557858,-83.63094685,244.7018
31211,32.90666176853662,-83.6043452,3321.5982
31419,31.984764578349303,-81.23861544,10674.951
31516,31.30944033712608,-82.25644508,3570.6937
31558,30.80377249045087,-81.51093839,5256.586
31768,31.19322278659988,-83.84053014,5947.8586
31816,32.876216511780726,-84.60167704,1227.7621
39817,30.93949627377159,-84.59138166,2930.8679
39877,31.91832694571581,-84.50647035,104.2002
30019,33.97645838644316,-83.88249464,13345.373
30022,34.02746676685853,-84.24644624,18106.003
30039,33.79869135736513,-84.03413612,11138.9
30044,33.922033386659905,-84.06922076,28648.583
30076,34.027754122947606,-84.31720679,12743.814
30114,34.24430281088909,-84.53933115,12852.949
30125,34.00064987376437,-85.2733352,6492.8664
30189,34.12836788278772,-84.57147085,9497.3372
30213,33.591117931157065,-84.6332508,11353.796
30252,33.47203779,-84.06412875,12944.309
30276,33.26551947248057,-84.58201747,4558.5115
30294,33.63709316260681,-84.26281937,9380.0722
30439,32.41687834815014,-82.07111021,2449.3593
30457,32.398538787552816,-82.56502064,1349.8091
30513,34.82458505440884,-84.3186564,2182.919
30635,34.10340754226295,-82.80140654,3173.4586
30708,34.93989929622328,-84.6675645,105.45729
30901,33.43788006319926,-81.95318405,3653.7002
31025,32.33836407982528,-83.73877626,265.02895
31087,33.26606523,-83.00719662,988.88871
31316,31.71826158,-81.73447095,4321.7243
31535,31.45841116504634,-82.86499709,2975.6483
31626,30.776009268536747,-83.802134,602.12493
31707,31.587310648142505,-84.20691139,5726.1123
31763,31.738870829064812,-84.1471356,6558.5414
31823,32.80059107063161,-84.81377275,179.02357
39815,30.741442281604343,-84.49353468,382.66654
39897,30.912275729203724,-84.33297107,861.58039
30008,33.89651793023315,-84.58855315,9320.8765
30014,33.5810057,-83.81913458,10074.349
30016,33.51835612,-83.9307172,15565.307
30038,33.67078620673344,-84.14208163,9967.0599
30442,32.81675505,-81.9754892,1759.1924
30079,33.79163941810433,-84.25835138,892.70211
30118,33.572902155948725,-85.09943747,123.55072
30120,34.16638728242752,-84.8559487,10404.096
30161,34.23759713901891,-85.17327606,7825.9374
30052,33.816541900059406,-83.89539877,19773.656
30055,33.49049090257854,-83.74230287,713.01347
30060,33.92088901081509,-84.54300942,10089.39
30177,34.40713202196294,-84.37399688,152.67934
30062,33.99974781503398,-84.46901462,15877.021
30121,34.21073242313579,-84.77797287,5629.3796
30122,33.76332918446905,-84.63865172,6896.5649
30124,34.12875062912124,-85.35593709,518.34609
30064,33.938128278457576,-84.61694257,12117.78
30066,34.033980882999714,-84.50798504,13752.903
30168,33.78353243,-84.58770458,8019.8816
30171,34.36120202400928,-84.73582008,835.81362
30075,34.05285251341056,-84.38739888,13165.175
30067,33.93286212762666,-84.46180502,9483.4642
30068,33.96885006257298,-84.43278751,7710.6076
30070,33.57328225726091,-83.8955892,18.071261
30175,34.542394929776336,-84.52794686,1456.0919
30176,33.76974004370995,-85.30395965,1777.5745
30072,33.791287471580894,-84.20597941,111.20922
30126,33.81586499,-84.55170739,10195.552
30137,34.11655748,-84.7657,337.45396
30178,34.09704667621986,-84.97045215,789.9507
30078,33.861175195038875,-84.01795594,9144.518
30127,33.87651468,-84.69648546,16979.119
30179,33.78086844028546,-85.01962915,3954.7393
30082,33.85518450153666,-84.53726879,5698.9412
30134,33.774349479406666,-84.78239031,11295.127
30182,33.65606371661777,-85.24627896,611.88105
30214,33.49221757479603,-84.48695083,6229.2232
30093,33.90880547328143,-84.17840987,14431.535
30107,34.33520205369702,-84.34746366,4469.7992
30185,33.51973433937997,-84.90880582,955.73281
30187,33.65730146365013,-84.85456627,2229.521
30096,33.976881951372114,-84.14785607,17536.112
30101,34.043566360172285,-84.71246369,16808.669
30102,34.10856514251433,-84.64618289,10312.729
30139,34.43347754252472,-84.70571462,1024.0578
30188,34.11870809538741,-84.45528928,14813.361
30105,34.470109157913214,-85.15536106,405.73331
30147,34.13752095157588,-85.21874817,1060.2865
30149,34.31102928908222,-85.21689722,128.0077
30153,33.966765299634666,-85.05427921,4457.5961
30143,34.461998749449414,-84.42385514,4149.7714
30034,33.691951935859635,-84.24839165,9857.997
30106,33.83475413815502,-84.62945651,5586.2999
30144,34.03674231,-84.59174925,11982.243
30145,34.24172841,-84.98075989,2044.6945
30204,33.05841841,-84.12350578,2876.441
30040,34.21621992660501,-84.17978018,19296.831
30148,34.460079443147464,-84.26478542,129.46421
30205,33.26906543901767,-84.46637342,841.45736
30115,34.21295178708675,-84.40140922,12832.869
30116,33.552211621545545,-85.01299474,5274.011
30117,33.581097465653265,-85.13197327,8532.6607
30308,33.77095877869917,-84.37773573,1285.9865
30310,33.726910345045084,-84.42728885,6525.8306
30312,33.74461599,-84.3758139,3988.336
30217,33.28666219702651,-85.13305181,2106.6684
30230,33.16698824685038,-84.92068449,2137.6881
30265,33.41645155,-84.70751878,8583.6675
30258,32.99278391583317,-84.47023657,579.21707
30259,33.265222271065326,-84.74074682,896.46397
30281,33.563356816097155,-84.19614964,16717.437
30284,33.34028784835334,-84.28857074,4.0460369
30220,33.228481430977375,-84.82464215,1093.9559
30253,33.45026442134405,-84.18577891,15628.596
30248,33.34974837848962,-84.10836766,7290.8073
30260,33.58621873516653,-84.33047002,8574.8103
30238,33.494936233464365,-84.38176141,12284.392
30223,33.286364503747215,-84.28018797,8546.4264
30286,32.880778676043896,-84.33333938,5244.1725
30288,33.65500758916485,-84.3281151,1905.5345
30289,33.32359597196981,-84.63369815,8.7138326
30290,33.47674297731773,-84.58803569,2042.7517
30240,33.03753535,-85.12218956,8190.1729
30291,33.57572056481744,-84.54083119,6109.1486
30241,33.02112851498629,-84.95286817,5752.8121
30250,33.43484603948976,-84.30607785,112.26491
30263,33.38849915974535,-84.85914267,15068.333
30292,33.17205377695063,-84.39438614,1388.5131
30293,32.97583157043793,-84.59611414,516.69821
30269,33.39372188575534,-84.56973666,9218.5459
30224,33.20412598408065,-84.23590553,6554.1579
30218,33.12705297815811,-84.58089223,375.41982
30303,33.75284531630712,-84.39022594,200.65916
30215,33.38881896562455,-84.4570539,8520.2301
30216,33.239500938975134,-83.88161732,357.26077
30228,33.40370723747537,-84.30572986,11617.854
30285,32.98647687187973,-84.25257278,157.09006
30274,33.555791571169145,-84.40089943,9070.6348
30275,33.43065445957774,-84.86786445,13.615261
30306,33.78864073099279,-84.3512806,4180.745
30322,33.7945928,-84.3252362,63.113389
30326,33.84961545545771,-84.36350793,496.3722
30350,33.97883891198621,-84.33370336,6588.0583
30311,33.723450579923025,-84.47444055,8326.1977
30329,33.826198253674335,-84.32275722,5675.0377
30332,33.77761762493882,-84.40434763,35.977097
30334,33.74865221128381,-84.38789407,0.11625177
30360,33.93196101464121,-84.27304258,4585.2459
30363,33.79147818501103,-84.39889203,120.98256
30427,31.922674692675503,-81.96620969,3029.1083
30313,33.76361259702437,-84.39767019,563.87485
30337,33.64019036515931,-84.44962682,3612.5451
30338,33.94373046,-84.31803938,9128.7534
30411,32.12537168161734,-82.79356552,880.59561
30412,32.07973282159188,-82.48641489,24.221726
30420,32.30364180896951,-82.12956321,473.12584
30314,33.75786159006989,-84.43196334,4439.0982
30344,33.675071123630445,-84.46029798,7590.4357
30415,32.32773733136015,-81.60078565,1641.3779
