ZCTA,lat,lon,pop_below_18
30315,33.70311719126273,-84.38272746,9238.4314
30428,32.21699379866412,-82.71428347,409.795
30429,32.158894788484986,-81.93706527,70.293273
30436,32.14924777,-82.29022854,3178.7245
30341,33.887113753852454,-84.28993284,8592.5928
30342,33.88228777672834,-84.37426273,7301.1764
30317,33.749163963638615,-84.3154417,2550.1422
30345,33.85088389701972,-84.28314909,5136.2549
30324,33.819539237362584,-84.35724763,3326.9729
30328,33.931926264189364,-84.38620861,7172.3896
30346,33.924277277423045,-84.3388091,878.37675
30423,32.146041084520164,-81.82309949,24.544657
30441,32.81462578646229,-82.23680381,410.52493
30318,33.79235774565494,-84.44826734,9864.9437
30354,33.66057809067351,-84.38610418,4648.2405
30426,33.03539825209575,-81.65141419,230.23103
30319,33.87868444434388,-84.33594428,9491.1148
30349,33.623471889290975,-84.52584025,18865.249
30552,34.76965836083366,-83.44573255,307.81999
30554,34.40092793219725,-83.65921525,1999.58
30627,33.982631762505235,-82.96259289,463.34054
30629,34.07777814528277,-83.11625917,1148.6734
30456,32.98135080912807,-81.79243443,516.77661
30520,34.33833361,-83.08661588,1212.7167
30557,34.48134289557573,-83.18490727,938.47855
30501,34.31846603612777,-83.81635547,7984.2794
30521,34.362029263286054,-83.29354866,986.29014
30549,34.107306229558496,-83.57682818,7122.5763
30523,34.72006665,-83.54163327,2311.8093
30525,34.91289186540554,-83.35862542,1323.2318
30458,32.39727002,-81.82688497,7922.7376
30553,34.444710996894614,-83.0877355,1762.7576
30555,34.97217480361648,-84.42455118,300.52025
30507,34.26076965,-83.76623168,8909.9206
30506,34.34916090963695,-83.8949574,9293.6286
30533,34.57341963252467,-84.01572345,4911.9051
30558,34.26826974412158,-83.56789059,1425.97
30510,34.44197075575424,-83.58446056,2382.3559
30511,34.456736191231435,-83.47474139,871.76307
30460,32.42710068190633,-81.78277562,0.98579179
30529,34.21547428044968,-83.48202034,3020.4873
30530,34.226868217807954,-83.3843255,1676.0928
30464,32.43508725,-82.221859,17.695572
30534,34.43082015897428,-84.14382071,6254.3677
30562,34.91941179590105,-83.38165123,82.903433
30568,34.953416899823296,-83.41215148,243.57664
30601,34.00032036371683,-83.34850131,3790.4539
30571,34.71219908519423,-83.68324072,347.63546
30564,34.47252780303067,-83.88264073,853.87933
30512,34.85661122,-83.97193492,3484.8444
30567,34.18326246508619,-83.68140494,1265.1354
30516,34.37531597,-83.03742792,428.98598
30517,34.13048681854761,-83.79752634,3837.402
30537,34.97846908525376,-83.32986588,223.31726
30540,34.723099659929495,-84.54426796,3665.3841
30541,34.911675110194054,-84.5348683,286.3739
30546,34.9067292,-83.71020321,880.34119
30572,34.73540207334949,-84.07365327,173.55115
30573,34.74241872484869,-83.39983044,25.309545
30576,34.826857607736294,-83.44536964,420.93627
30538,34.50353975,-83.26891277,607.15801
30581,34.801765986796084,-83.42393367,15.189453
30518,34.132002630421375,-84.02581461,15221.205
30473,32.01614202850957,-82.47197159,589.79984
30445,32.16709757873611,-82.58409003,775.61366
30446,32.55986939,-81.46737687,465.26822
30448,32.487562213161574,-82.36433989,8.7418313
30602,33.942544950013094,-83.37251963,6.47
30621,33.80193220699892,-83.47913599,1346.7058
30624,34.18094726976973,-83.03885487,697.60774
30449,32.522581778682564,-81.52982367,26.204563
30605,33.90547981054035,-83.32404924,6410.3588
30451,32.39327266859307,-81.95621752,8.4720498
30452,32.31703787761056,-81.89414701,580.52975
30474,32.223897590058534,-82.41380341,4144.1379
30545,34.74209018803918,-83.75814582,150.66509
30609,33.93284282172992,-83.37222159,15.2
30622,33.920402333808426,-83.53078673,2862.7542
30453,32.01922501973955,-82.11902461,1874.884
30454,32.43854179761855,-82.73425503,109.47298
30477,32.86272905,-82.3979113,622.48693
30547,34.35737148921529,-83.46096018,785.92146
30623,33.73099363080402,-83.51591267,20.683995
30625,33.521266007137555,-83.34210263,462.57623
30721,34.79159548083583,-84.91190701,14544.968
30720,34.73467196901313,-85.00292001,7028.1906
30810,33.23244628828656,-82.58852561,451.59877
30812,33.36745162883102,-82.02906653,24.379818
30655,33.78213267641468,-83.69077147,6557.6099
30631,33.565497168062606,-82.87034372,254.51479
30656,33.86301331850552,-83.71902411,4269.7605
30814,33.43601529650465,-82.31879338,2418.8295
30634,34.20303298302339,-82.94525647,532.20733
30725,34.92435337,-85.35362786,824.62061
30726,34.97586366996156,-85.13964462,19.583321
30666,33.95889614386746,-83.5826957,2537.729
30673,33.727153956871675,-82.71592327,1484.3108
30817,33.774603483502446,-82.43463565,1464.9978
30820,33.22456232135856,-82.71986123,264.00963
30668,33.908361794622685,-82.69486744,337.3082
30662,34.26384487423362,-83.14624277,2309.948
30733,34.415735749560284,-85.04350372,406.26306
30833,33.189339488869095,-82.36013305,926.93627
30663,33.615710805355555,-83.60356712,680.37284
30664,33.557876805665764,-82.79907295,2.4862092
30665,33.53708613630633,-83.07473581,31.8
30667,33.78525630777014,-83.16633275,143.95503
30822,32.91864166216734,-81.94438427,5.9446444
30731,34.58314913263419,-85.47890079,622.6792
30734,34.53363393378028,-84.71346346,771.38921
30735,34.601821637691856,-84.89373663,1499.4817
30824,33.51581215939854,-82.51466477,4147.253
30736,34.90242962531144,-85.13310043,10698.973
30642,33.54456981838567,-83.18320889,2209.7389
30677,33.792856603198544,-83.38182425,5203.3539
30740,34.754052954604546,-85.077897,1877.4964
30828,33.37279275899097,-82.65353511,794.73906
30741,34.951688488044454,-85.28212127,5626.1881
30752,34.91131541937003,-85.53079881,1765.0666
30803,33.13875267926338,-82.55016526,184.80408
30830,33.082026837947964,-81.97520941,3817.8548
30643,34.36461054686089,-82.91140481,2836.5032
30648,33.87576105265447,-83.03316175,672.9168
30701,34.495367075031865,-84.95388072,10481.167
30805,33.28009689393165,-82.19934036,656.65437
30807,33.45512648728409,-82.64787246,28.252787
30680,33.99726648729515,-83.69745568,11963.302
30747,34.50178738259177,-85.29411333,3051.3203
30646,34.08009152517351,-83.31252561,1693.1713
30750,34.936813858032814,-85.38820483,776.29586
30751,34.98214309546685,-84.73752311,24.712063
30755,34.86941309857631,-85.04071904,2182.4806
30756,34.901053238917164,-84.97459038,13.025766
30905,33.408706297332785,-82.15072313,1344.9586
30802,33.60212745,-82.31836104,1481.1392
30808,33.382299930365164,-82.40235264,1102.9272
30816,33.163920435498085,-82.17062037,411.04305
30707,34.77934296480415,-85.36038585,3761.4514
30710,34.95004384600404,-84.91996107,1867.2196
31030,32.56860115781436,-83.89097408,3566.3196
31083,32.044738649208895,-82.81956367,44.085106
31084,31.96152023,-83.6025574,6.5793991
31002,32.54802665891622,-82.59014121,764.04188
31003,32.59688132604311,-83.2229276,26.815648
31032,33.01039608104513,-83.57290858,3589.6229
31005,32.54528033157817,-83.59495217,5191.5754
31007,32.18912631157594,-83.93384438,195.46371
31008,32.654814558360805,-83.78287162,4341.6818
31057,32.43320340132914,-83.94321728,385.76175
31058,32.49110037891448,-84.4127677,351.3495
31052,32.774322920645126,-83.84665555,1676.662
31039,32.60244979382661,-84.38031645,10.421053
31035,32.845987033465946,-82.70619601,220.26077
31019,32.426220493670066,-83.05340697,721.86873
31011,32.13311748980138,-83.05562909,214.37159
31060,31.98330179874595,-83.05672662,266.55226
31014,32.41436580089687,-83.34500614,2577.7437
31062,33.04337210656756,-83.21580084,0
31091,32.23656348,-83.69965669,569.21415
31092,32.08987147,-83.78303922,1467.1044
31093,32.64813280247854,-83.65688344,6415.0266
31064,33.290293735127406,-83.69989583,2300.5853
31094,33.11376958575897,-82.79891677,234.35083
31089,32.85238949432348,-82.86362596,976.96429
31090,32.79597506585033,-83.0511667,200.21758
31036,32.27055274601484,-83.49588948,2174.8071
31037,32.120571918831146,-82.93245697,501.78553
31041,32.37900018210766,-84.17209805,154.34195
31042,32.74422239541849,-83.1696233,220.87731
31016,32.83651488272312,-84.11489808,336.37409
31018,32.978911408766834,-82.62007841,490.21814
31044,32.66853076301086,-83.37615564,475.01999
31046,33.05234348144208,-83.7830013,822.1552
31070,32.18800685354204,-83.78667367,125.64824
31079,31.940969482226464,-83.46298203,491.86043
31066,32.80757021,-83.98955617,247.25468
31050,32.72923099163597,-83.94095653,153.6081
31022,32.512133991290824,-83.10956653,442.36193
31067,32.85229451248717,-82.96468719,32.880417
31096,32.71875070664059,-82.70635949,1272.0498
31051,32.14462627404127,-83.87817478,21.802776
31071,32.13324752,-83.52256273,241.78326
31072,31.965828983601064,-83.5662003,219.59311
31097,32.899460074399975,-84.15558201,255.81664
31055,31.98248706387988,-82.8904715,1547.6708
31023,32.18282744,-83.19910385,3042.9898
31076,32.547026892499225,-84.10757944,559.31053
31077,31.93485599249203,-83.17721183,193.01534
31210,32.90486657922711,-83.73559754,7997.7137
31201,32.81434298092228,-83.61845304,1110.2344
30906,33.348418237148906,-81.97235713,16214.6
31024,33.323415865786274,-83.36990781,4225.7667
31028,32.63163174922629,-83.6845867,1656.8064
31081,32.40823659373392,-84.27728192,54.443712
31204,32.84993226773971,-83.6761024,7236.2923
31027,32.57401065,-82.81954938,2446.838
31206,32.79381844239377,-83.68320755,7999.1091
30907,33.52192635509776,-82.08597591,10839.422
30909,33.47070325188368,-82.08375842,7450.11
30912,33.47020046428434,-81.98791731,0.2004111
31001,31.975941482515974,-83.33975264,744.25519
31029,33.03888747818456,-83.92980799,3632.2138
31082,32.9920422,-82.89818689,2355.9451
31207,32.82860220585453,-83.64929882,62.079005
31408,32.11163220336914,-81.18162398,2139.4683
31513,31.777880611122026,-82.34625361,3983.2577
31318,32.13576470494007,-81.37565274,129.81015
31411,31.93993866758595,-81.03437148,828
31320,31.766979892465123,-81.36181482,1541.5823
31213,32.84008108052391,-83.63935046,0
31321,32.18186853805353,-81.66467384,1763.8199
31512,31.545310035977227,-83.01259601,417.62141
31323,31.673600582813943,-81.45302073,238.51163
31501,31.22688163393985,-82.34847148,3418.2725
31216,32.72885494,-83.67911151,3950.3869
31327,31.45104044698708,-81.24599891,24.630388
31328,32.01062492805057,-80.8888434,407
31331,31.516560679732617,-81.41578128,1326.802
31519,31.67638207929032,-82.86947156,654.78802
31520,31.177448879126125,-81.487241,5648.589
31220,32.87813272427892,-83.82086506,3412.5396
31301,31.758104220214783,-81.60387266,841.54967
31302,32.1256668,-81.34133493,1632.1124
31303,32.49626335361687,-81.3060724,713.2502
31404,32.05059274529513,-81.05368607,7216.595
31522,31.232350538821997,-81.34775947,2039.4432
31305,31.389846504636928,-81.3890906,929.08335
31401,32.06833751,-81.09254342,3295.681
31523,31.21102490851425,-81.61509614,3084.5157
31503,31.1768477,-82.40168966,5393.2694
31524,31.240970672803076,-81.4744616,1.9758571
31405,32.03922023651286,-81.17353513,8664.0649
31510,31.547270628005123,-82.43987168,2512.8745
31525,31.31139868395327,-81.52290461,7540.819
31313,31.83536688203806,-81.61837383,11285.426
31314,31.90630363545864,-81.61669801,495.65414
31406,31.977803124525444,-81.08521572,7282.8448
31533,31.55021433276485,-82.82870328,5165.2629
31315,31.88767932783469,-81.6060094,3209.3458
31407,32.182325807725626,-81.1994389,4975.0617
31637,31.29299911380949,-83.44092901,658.15559
31543,31.34458888610404,-81.82698578,1200.707
31560,31.503090340404047,-82.02891918,680.95092
31641,30.93178754712012,-83.09670065,445.70195
31561,31.199555882175183,-81.32597651,0
31544,31.83803813303717,-82.95559734,185.19279
31642,31.259825494182213,-82.88272991,1194.7297
31569,30.90169847,-81.68245494,1251.554
31606,30.79630722705101,-83.1864751,798.86142
31643,30.77052359085396,-83.55860712,2003.2891
31566,31.18358372785214,-81.80843356,1128.8251
31602,30.86734959677664,-83.34268656,8360.0749
31605,30.93339437676155,-83.23478467,5841.3609
31620,31.11862794,-83.43731928,2778.2815
31622,31.374471755789017,-83.20228867,416.67105
31623,31.07136572271189,-82.64404008,40.850332
31645,31.062452177836324,-83.21844621,1463.2018
31647,31.21035075609473,-83.43157077,933.28681
31648,30.708359669153868,-83.00836935,199.95406
31549,31.945034705948498,-82.70928068,414.85965
31627,31.03924860379468,-83.39235287,63.358121
31650,31.383278120851763,-83.0275748,833.3231
31698,30.84751322733267,-83.2904927,130.26641
31699,30.96657518748128,-83.19244687,193.05885
31550,31.139259058245333,-82.59573893,109.2175
31555,31.702725521230693,-82.06647191,434.76855
31551,31.492226743125105,-82.27322792,159.64501
31630,30.923542876445705,-82.85663933,129.39261
31552,31.29140051460405,-82.59960659,282.9452
31631,30.71127283837256,-82.64664408,94.747581
31601,30.74772091195023,-83.33967072,7852.9106
31554,31.482637577888035,-82.61858513,1306.0188
31542,31.15271987,-82.12166309,755.73663
31556,31.405049929487884,-82.11524373,14.87054
31537,30.892221080969485,-82.12473798,1981.7962
31634,31.02867112997952,-82.73202209,1453.653
31701,31.573732882091047,-84.15510268,4350.4404
31565,31.068652655263417,-81.64759644,301.37353
31625,30.991815357963645,-83.52558629,249.30142
31635,31.10300895060424,-83.0432042,1568.3297
31539,31.82392719,-82.60666788,3946.2833
31557,31.37445510580748,-82.09708023,1093.723
31636,30.733728947838262,-83.10965482,2332.7634
31774,31.561086055644758,-83.27125307,1384.6467
31815,32.04114117834023,-84.85406216,463.9375
31826,32.79522369763889,-84.70295709,439.18591
31832,31.95503952180218,-84.61703074,46.850409
31825,32.10802323972023,-84.66928026,342.54719
31820,32.57575869,-84.82944802,3221.2075
31749,31.42127713693771,-83.33149878,730.48802
31792,30.77075813966591,-84.04240015,5880.6026
31757,30.87288644501936,-83.89943881,2353.9699
31775,31.33416393826383,-83.6036463,672.2658
31793,31.46098329710826,-83.58385025,2163.9864
31779,31.10031611456396,-84.19120637,1947.5708
31750,31.733949068660188,-83.21749302,4400.8458
31756,31.175603808794158,-83.96223614,236.00793
31780,32.02897227614832,-84.39024281,535.51066
31794,31.444126772429048,-83.45152275,6852.8084
31784,31.25669626347559,-84.04309126,141.51342
31795,31.47611375907721,-83.67632796,499.82096
31796,31.77349458345636,-83.87656489,367.40188
31787,31.89994450748013,-84.249514,450.21043
31798,31.641141821431397,-83.04342895,276.78823
31801,32.51763791184462,-84.59058245,445.96445
31711,32.18764927833888,-84.12258479,200.89242
31811,32.745221422235566,-84.93343085,1649.1427
31712,31.821535499402437,-83.72807414,229.27399
31765,31.09512528270104,-84.03458933,589.01504
31790,31.64820813975753,-83.56925576,423.81098
31719,32.08262641763339,-84.29770015,2280.0009
31803,32.304963748374355,-84.51681194,1460.8156
31804,32.66197972209235,-84.88403541,1227.7147
31720,30.87989544788832,-83.72304387,79.112755
31721,31.508583704875395,-84.30322196,4557.1962
31791,31.533802036186053,-83.87829158,2707.5953
31722,31.054945656368343,-83.61560917,127.92429
31772,31.722131082262727,-83.96504091,100.87316
31773,30.977933321646404,-84.04625575,943.20462
31806,32.26149748,-84.30041748,1131.6942
31743,31.900893803283783,-84.00602399,82.257948
31730,31.20751651443146,-84.28448289,2089.691
31808,32.63545694388081,-85.00719565,1952.9332
31735,31.97196654486244,-83.96445116,132.70863
31810,32.567783005711696,-84.53237498,18.786693
31744,31.33711936291304,-83.90643838,635.16787
31747,31.17533998693212,-83.58733218,44.004034
31830,32.89511591365115,-84.72687943,436.50622
39813,31.426312442128385,-84.68361363,427.30993
31904,32.55182422467293,-84.99998699,7922.638
39824,31.52883567356848,-84.86551888,70.39076
39825,30.923513024948743,-84.73502067,270.05375
31833,32.84958857150424,-85.09204637,1620.0959
31901,32.46455575555771,-84.97986557,793.95315
39828,30.79736382122792,-84.22456556,3473.673
31903,32.41481114,-84.95334901,5280.4379
39834,30.892898552208106,-84.42748411,508.09362
39837,31.15322128759679,-84.67280757,1253.7314
39840,31.788709196571755,-84.75986633,1338.7377
39841,31.29034698001183,-84.69123613,122.89195
39845,30.950023945203466,-84.89327897,1609.2161
39859,30.994924499664045,-84.80733108,211.5521
39867,31.84072637445421,-84.93689724,79.051441
39823,31.340014053148973,-84.94643181,2116.2586
39846,31.568411420323084,-84.74271272,558.15921
39851,31.63426608,-85.00083698,434.51201
31821,32.14049874,-84.9708198,38.164647
39854,31.86706628621099,-85.04881472,312.58787
31822,32.86704516020882,-84.91108337,1051.4895
31906,32.46813526755524,-84.94962085,5347.2719
39862,31.456855043173515,-84.51620854,116.83323
39885,31.721895826823506,-84.34302615,10.174203
31827,32.698246679425615,-84.49851979,404.25072
31829,32.566778850405804,-84.72785588,351.96447
31907,32.48386565265134,-84.89976784,12242.818
39886,31.73461829815103,-84.61551987,331.72051
31727,31.417779196664995,-83.387396,2.6250755
30598,34.596599652683786,-83.35416193,5.809099
39832,31.19305422321859,-85.02574995,12.093859
31599,31.56331545593981,-81.90271764,273.03047
30111,33.831805790528335,-84.65498565,2.0957782
30090,33.95314107488764,-84.54815891,0
31421,32.08711713342895,-81.08010876,8.9103513
30272,33.62312243950187,-84.5017559,3.8564224
30639,34.282737069523854,-83.15239736,1.6785414
30539,34.680607,-84.47012717,30.08547
30597,34.527576733223924,-83.98458855,217.0695
30229,33.22793439776323,-84.57034088,5.9188158
31034,33.054622852238666,-83.2255132,7.3372154
31564,31.24871614616253,-82.47094815,2.7363968
31753,31.20044635264903,-83.87284612,6.0498775
31333,31.767827609856106,-81.62745773,35.432233
31704,31.55102380761612,-84.05635545,22.798236
30018,33.71736245112525,-83.80037703,20.018669
30724,34.82517805,-84.75788494,7.453271
31004,32.95166455,-83.8053162,0.49172906
30414,32.15617799277968,-81.98517293,5.9658498
